[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.docsbot:docsbot-ops-backend >-------------------
[INFO] Building DocsBot Ops Backend 0.1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.6.2:enforce (enforce-java) @ docsbot-ops-backend ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ docsbot-ops-backend ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 5 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ docsbot-ops-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ docsbot-ops-backend ---
[INFO] Copying 2 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ docsbot-ops-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 6 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ docsbot-ops-backend ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.docsbot.ops.auth.AccountFlowIntegrationTest
20:02:04.450 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.docsbot.ops.auth.AccountFlowIntegrationTest]: AccountFlowIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:02:04.648 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.auth.AccountFlowIntegrationTest
20:02:04.759 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.docsbot.ops.auth.AccountFlowIntegrationTest]: AccountFlowIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:02:04.763 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.auth.AccountFlowIntegrationTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-06-21T20:02:05.349+03:00  INFO 86436 --- [           main] c.d.ops.auth.AccountFlowIntegrationTest  : Starting AccountFlowIntegrationTest using Java 22.0.1 with PID 86436 (started by pc in C:\Users\pc\OneDrive\Masa?st?\AI_INTEGRATION\tender-knowledge-hub\java-backend)
2026-06-21T20:02:05.351+03:00  INFO 86436 --- [           main] c.d.ops.auth.AccountFlowIntegrationTest  : The following 1 profile is active: "postgres"
2026-06-21T20:02:06.614+03:00  INFO 86436 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-21T20:02:06.727+03:00  INFO 86436 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 11 JPA repository interfaces.
2026-06-21T20:02:07.772+03:00  INFO 86436 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-21T20:02:07.929+03:00  INFO 86436 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-06-21T20:02:08.692+03:00  INFO 86436 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-21T20:02:08.736+03:00  INFO 86436 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-21T20:02:08.955+03:00  INFO 86436 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:docsbot user=SA
2026-06-21T20:02:08.957+03:00  INFO 86436 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-21T20:02:09.029+03:00  INFO 86436 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:h2:mem:docsbot]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125) ~[surefire-api-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68) ~[surefire-junit-platform-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54) ~[surefire-junit-platform-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203) ~[surefire-junit-platform-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168) ~[surefire-junit-platform-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136) ~[surefire-junit-platform-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.5.6.jar:3.5.6]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.5.6.jar:3.5.6]
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Syntax error in SQL statement "create table tenders (sequence integer not null, [*]year integer not null, created_at timestamp(6) with time zone not null, id bigint generated by default as identity, internal_unit varchar(255), organization varchar(255) not null, status varchar(255) not null, tender_id varchar(255) not null, title varchar(255), primary key (id))"; expected "identifier"; SQL statement:
create table tenders (sequence integer not null, year integer not null, created_at timestamp(6) with time zone not null, id bigint generated by default as identity, internal_unit varchar(255), organization varchar(255) not null, status varchar(255) not null, tender_id varchar(255) not null, title varchar(255), primary key (id)) [42001-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.message.DbException.getSyntaxError(DbException.java:261) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.command.Parser.readIdentifier(Parser.java:5568) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.command.Parser.parseTableColumnDefinition(Parser.java:8978) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.command.Parser.parseCreateTable(Parser.java:8926) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.command.Parser.parseCreate(Parser.java:6483) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.command.Parser.parsePrepared(Parser.java:648) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.command.Parser.parse(Parser.java:584) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.command.Parser.parse(Parser.java:559) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.command.Parser.prepareCommand(Parser.java:487) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:647) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:563) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1160) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:245) ~[h2-2.4.240.jar:2.4.240]
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231) ~[h2-2.4.240.jar:2.4.240]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-7.0.2.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:86) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	... 131 common frames omitted

2026-06-21T20:02:10.479+03:00  INFO 86436 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-21T20:02:10.628+03:00  INFO 86436 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-21T20:02:13.036+03:00  INFO 86436 --- [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-21T20:02:13.037+03:00  INFO 86436 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-21T20:02:13.053+03:00  INFO 86436 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-06-21T20:02:13.066+03:00  INFO 86436 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 29 ms
2026-06-21T20:02:13.242+03:00  INFO 86436 --- [           main] c.d.ops.auth.AccountFlowIntegrationTest  : Started AccountFlowIntegrationTest in 8.385 seconds (process running for 10.146)
Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
2026-06-21T20:02:14.012+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=400 duration_ms=259
2026-06-21T20:02:14.491+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=408
2026-06-21T20:02:14.535+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=30
2026-06-21T20:02:14.581+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/account-requests status=200 duration_ms=27
2026-06-21T20:02:14.627+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/1/approve status=200 duration_ms=41
2026-06-21T20:02:14.887+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/login status=200 duration_ms=258
2026-06-21T20:02:14.935+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/overview status=200 duration_ms=41
2026-06-21T20:02:14.961+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/erp/overview status=200 duration_ms=16
2026-06-21T20:02:14.976+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=409 duration_ms=8
2026-06-21T20:02:15.262+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=244
2026-06-21T20:02:15.266+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=2
2026-06-21T20:02:15.274+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/2/reject status=200 duration_ms=4
2026-06-21T20:02:15.281+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests/2/approve status=409 duration_ms=4
2026-06-21T20:02:15.538+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=200 duration_ms=244
2026-06-21T20:02:15.546+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/account-requests status=409 duration_ms=6
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 11.42 s -- in com.docsbot.ops.auth.AccountFlowIntegrationTest
[INFO] Running com.docsbot.ops.auth.AdminAuthControllerTest
2026-06-21T20:02:15.561+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.auth.AdminAuthControllerTest]: AdminAuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:15.565+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.auth.AdminAuthControllerTest
2026-06-21T20:02:15.567+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.auth.AdminAuthControllerTest]: AdminAuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:15.570+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.auth.AdminAuthControllerTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-06-21T20:02:15.618+03:00  INFO 86436 --- [           main] c.d.ops.auth.AdminAuthControllerTest     : Starting AdminAuthControllerTest using Java 22.0.1 with PID 86436 (started by pc in C:\Users\pc\OneDrive\Masa?st?\AI_INTEGRATION\tender-knowledge-hub\java-backend)
2026-06-21T20:02:15.618+03:00  INFO 86436 --- [           main] c.d.ops.auth.AdminAuthControllerTest     : No active profile set, falling back to 1 default profile: "default"
2026-06-21T20:02:16.248+03:00  INFO 86436 --- [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-21T20:02:16.248+03:00  INFO 86436 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-21T20:02:16.253+03:00  INFO 86436 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-06-21T20:02:16.256+03:00  INFO 86436 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 8 ms
2026-06-21T20:02:16.294+03:00  INFO 86436 --- [           main] c.d.ops.auth.AdminAuthControllerTest     : Started AdminAuthControllerTest in 0.716 seconds (process running for 13.197)
2026-06-21T20:02:16.313+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=200 duration_ms=11
2026-06-21T20:02:16.328+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=POST path=/erp/auth/admin-login status=401 duration_ms=5
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.774 s -- in com.docsbot.ops.auth.AdminAuthControllerTest
[INFO] Running com.docsbot.ops.common.health.HealthControllerTest
2026-06-21T20:02:16.337+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.common.health.HealthControllerTest]: HealthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:16.368+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.common.health.HealthControllerTest
2026-06-21T20:02:16.369+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.common.health.HealthControllerTest]: HealthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:16.372+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.common.health.HealthControllerTest
2026-06-21T20:02:16.382+03:00  INFO 86436 --- [           main] c.d.o.c.logging.RequestLoggingFilter     : request_complete method=GET path=/health status=200 duration_ms=2
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.054 s -- in com.docsbot.ops.common.health.HealthControllerTest
[INFO] Running com.docsbot.ops.dashboard.TenderDashboardIntegrationTest
2026-06-21T20:02:16.392+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.dashboard.TenderDashboardIntegrationTest]: TenderDashboardIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:16.416+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.dashboard.TenderDashboardIntegrationTest
2026-06-21T20:02:16.418+03:00  INFO 86436 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.docsbot.ops.dashboard.TenderDashboardIntegrationTest]: TenderDashboardIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-21T20:02:16.420+03:00  INFO 86436 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.docsbot.ops.DocsBotApplication for test class com.docsbot.ops.dashboard.TenderDashboardIntegrationTest
[ERROR] Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.057 s <<< FAILURE! -- in com.docsbot.ops.dashboard.TenderDashboardIntegrationTest
[ERROR] com.docsbot.ops.dashboard.TenderDashboardIntegrationTest.tenderHubRequiresAdminRole -- Time elapsed: 0.014 s <<< ERROR!
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [delete from documents]
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:112)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:102)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1549)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:427)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:580)
	at com.docsbot.ops.dashboard.TenderDashboardIntegrationTest.clean(TenderDashboardIntegrationTest.java:42)
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "documents" not found; SQL statement:
delete from documents [42102-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8049)
	at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8020)
	at org.h2.command.Parser.readTableOrView(Parser.java:7999)
	at org.h2.command.Parser.readTableOrView(Parser.java:7961)
	at org.h2.command.Parser.readSimpleTableFilter(Parser.java:1076)
	at org.h2.command.Parser.parseDelete(Parser.java:1090)
	at org.h2.command.Parser.parsePrepared(Parser.java:659)
	at org.h2.command.Parser.parse(Parser.java:584)
	at org.h2.command.Parser.parse(Parser.java:559)
	at org.h2.command.Parser.prepareCommand(Parser.java:487)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:647)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:563)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1160)
	at org.h2.jdbc.JdbcStatement.executeUpdateInternal(JdbcStatement.java:190)
	at org.h2.jdbc.JdbcStatement.executeUpdate(JdbcStatement.java:147)
	at com.zaxxer.hikari.pool.ProxyStatement.executeUpdate(ProxyStatement.java:120)
	at com.zaxxer.hikari.pool.HikariProxyStatement.executeUpdate(HikariProxyStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate$1UpdateStatementCallback.doInStatement(JdbcTemplate.java:568)
	at org.springframework.jdbc.core.JdbcTemplate$1UpdateStatementCallback.doInStatement(JdbcTemplate.java:565)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:412)
	... 2 more

[ERROR] com.docsbot.ops.dashboard.TenderDashboardIntegrationTest.adminReadsTenderMetadataFilesTreeAndVault -- Time elapsed: 0.005 s <<< ERROR!
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [delete from documents]
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:112)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:102)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1549)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:427)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:580)
	at com.docsbot.ops.dashboard.TenderDashboardIntegrationTest.clean(TenderDashboardIntegrationTest.java:42)
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "documents" not found; SQL statement:
delete from documents [42102-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8049)
	at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8020)
	at org.h2.command.Parser.readTableOrView(Parser.java:7999)
	at org.h2.command.Parser.readTableOrView(Parser.java:7961)
	at org.h2.command.Parser.readSimpleTableFilter(Parser.java:1076)
	at org.h2.command.Parser.parseDelete(Parser.java:1090)
	at org.h2.command.Parser.parsePrepared(Parser.java:659)
	at org.h2.command.Parser.parse(Parser.java:584)
	at org.h2.command.Parser.parse(Parser.java:559)
	at org.h2.command.Parser.prepareCommand(Parser.java:487)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:647)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:563)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1160)
	at org.h2.jdbc.JdbcStatement.executeUpdateInternal(JdbcStatement.java:190)
	at org.h2.jdbc.JdbcStatement.executeUpdate(JdbcStatement.java:147)
	at com.zaxxer.hikari.pool.ProxyStatement.executeUpdate(ProxyStatement.java:120)
	at com.zaxxer.hikari.pool.HikariProxyStatement.executeUpdate(HikariProxyStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate$1UpdateStatementCallback.doInStatement(JdbcTemplate.java:568)
	at org.springframework.jdbc.core.JdbcTemplate$1UpdateStatementCallback.doInStatement(JdbcTemplate.java:565)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:412)
